=== FC Benchmark (precision=u4) ===
M=2048 K=4096 N=4096 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 1.78213
Min_ms: 1.77342
Avg_ms: 1.78655
GFLOPS: 38560.3
BW_GBs: 23.6824
AI: 1628.22
WeightBytes: 8.38861e+06
TotalBytes: 4.22052e+07
TotalFLOPs: 6.87195e+10
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 296094595

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                          clReleaseProgram,     13,         12444,    0.00%,           957,            23,         11037
                                                      clRetainCommandQueue,     73,          2648,    0.00%,            36,            21,           293
                                                           clRetainContext,     27,          1935,    0.00%,            71,            20,           280
                                                            clRetainDevice,     33,          2632,    0.00%,            79,            14,           361
                                                             clRetainEvent,     72,          1941,    0.00%,            26,            18,            49
                                                            clRetainKernel,     20,          1123,    0.00%,            56,            20,           132
                                                         clRetainMemObject,    215,          6522,    0.00%,            30,            20,           204
                                                           clRetainProgram,      6,           758,    0.00%,           126,            28,           191
                                                            clSetKernelArg,    843,         37312,    0.01%,            44,            24,          1005
                                             clSetKernelArgMemPointerINTEL,    394,         16139,    0.01%,            40,            17,           546
                                                           clWaitForEvents,     87,     218527944,   73.80%,       2511815,           303,       5974768

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 242309393

                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
          activation_opt_1460339482998420630_0_0,     36,       6365716,    2.63%,        176825,        175520,        178437
                      clEnqueueMemFillINTEL( D ),      6,        149581,    0.06%,         24930,          1458,        101145
                      clEnqueueMemFillINTEL( H ),      2,       7429166,    3.07%,       3714583,       1521979,       5907187
                    clEnqueueMemcpyINTEL( DtoH ),     71,     210333194,   86.80%,       2962439,       1174635,       4701302
                    clEnqueueMemcpyINTEL( HtoD ),      2,        603332,    0.25%,        301666,          1666,        601666
dynamic_quantize_gpu_opt_1276314113474121860_0_0,     35,       2691650,    1.11%,         76904,         75625,         85625
                                     gemm_kernel,     35,      14712484,    6.07%,        420356,        412812,        430104
            reorder_data_3140321446812769089_0_0,      1,         24270,    0.01%,         24270,         24270,         24270
