=== FC Benchmark (precision=u4) ===
M=32768 K=4096 N=12288 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 76.7775
Min_ms: 76.2005
Avg_ms: 76.6602
GFLOPS: 42962.3
BW_GBs: 14.3231
AI: 2999.5
WeightBytes: 2.51658e+07
TotalBytes: 1.09969e+09
TotalFLOPs: 3.29853e+12
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 3190642522

                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                           clGetContextInfo,     38,          1619,    0.00%,            42,            26,           215
                                                             clGetDeviceIDs,      4,          1158,    0.00%,           289,            93,           535
                                                            clGetDeviceInfo,    153,         13592,    0.00%,            88,            17,           641
                                   clGetExtensionFunctionAddressForPlatform,     20,          9798,    0.00%,           489,           202,          1762
                                                         clGetKernelArgInfo,     35,         12461,    0.00%,           356,            26,          6278
                                                            clGetKernelInfo,     35,          3902,    0.00%,           111,            28,           528
                                                     clGetMemAllocInfoINTEL,    985,         41237,    0.00%,            41,            23,           453
                                                           clGetPlatformIDs,      8,      19476538,    0.61%,       2434567,            33,      19475899
                                                          clGetPlatformInfo,      6,           608,    0.00%,           101,            29,           217
                                                      clGetProgramBuildInfo,      8,          1827,    0.00%,           228,            37,           472
                                                           clGetProgramInfo,      4,          1100,    0.00%,           275,           167,           388
                                                        clHostMemAllocINTEL,     15,     233364239,    7.31%,      15557615,           242,      51518893
                                                             clMemFreeINTEL,     28,       4668244,    0.15%,        166723,            71,        803897
                                                      clReleaseCommandQueue,     88,        202328,    0.01%,          2299,            41,        134173
                                                           clReleaseContext,     29,         14341,    0.00%,           494,            21,          7533
                                                            clReleaseDevice,     33,          2281,    0.00%,            69,            12,           319
                                                             clReleaseEvent,    258,        131063,    0.00%,           507,            24,         27107
                                                            clReleaseKernel,     33,        721875,    0.02%,         21875,            20,        264385
                                                         clReleaseMemObject,    220,       1417962,    0.04%,          6445,            20,        398608
                                                           clReleaseProgram,     13,         10161,    0.00%,           781,            39,          8609
                                                       clRetainCommandQueue,     73,          3289,    0.00%,            45,            20,           263
                                                            clRetainContext,     27,          2096,    0.00%,            77,            19,           329
                                                             clRetainDevice,     33,          3020,    0.00%,            91,            14,           476
                                                              clRetainEvent,     72,          1991,    0.00%,            27,            18,            52
                                                             clRetainKernel,     20,          1331,    0.00%,            66,            21,           187
                                                          clRetainMemObject,    215,          9276,    0.00%,            43,            21,          2309
                                                            clRetainProgram,      6,           873,    0.00%,           145,            28,           210
                                                             clSetKernelArg,    843,         98357,    0.00%,           116,            23,         25604
                                              clSetKernelArgMemPointerINTEL,    394,         18848,    0.00%,            47,            15,           627
                                                            clWaitForEvents,     87,    2175695421,   68.19%,      25007993,           307,      56607882

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 2888956068

                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
           activation_opt_1460339482998420630_0_0,     36,       6381132,    0.22%,        177253,        175520,        190312
                       clEnqueueMemFillINTEL( D ),      6,       1580727,    0.05%,        263454,          4166,       1210000
                       clEnqueueMemFillINTEL( H ),      2,      29753541,    1.03%,      14876770,       5922187,      23831354
                     clEnqueueMemcpyINTEL( DtoH ),     71,    2140427467,   74.09%,      30146865,       4700989,      56502291
                     clEnqueueMemcpyINTEL( HtoD ),      2,       1802603,    0.06%,        901301,          1718,       1800885
dynamic_quantize_gpu_opt_12460238202013122778_0_0,     35,      42389153,    1.47%,       1211118,       1190833,       1452500
                                      gemm_kernel,     35,     666552591,   23.07%,      19044359,      18841770,      21682916
            reorder_data_14432389963530458105_0_0,      1,         68854,    0.00%,         68854,         68854,         68854
