=== FC Benchmark (precision=u4) ===
M=1 K=4096 N=12288 group_size=128 iters=4000 warmup=300 bufs=8 flush_mb=64
Dynamic quantization: OFF (decode mode, group_size=0)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 0.201507
Min_ms: 0.193433
Avg_ms: 0.204953
GFLOPS: 499.552
BW_GBs: 128.953
AI: 3.8739
WeightBytes: 2.51658e+07
TotalBytes: 2.5985e+07
TotalFLOPs: 1.00663e+08
Total Enqueues: 21510


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 21618865243

                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                 clReleaseKernel,     24,        383685,    0.00%,         15986,            22,        248953
                                              clReleaseMemObject,  34413,        989505,    0.00%,            28,            19,          4352
                                                clReleaseProgram,     10,         11763,    0.00%,          1176,            42,         10853
                                            clRetainCommandQueue,   8603,        213987,    0.00%,            24,            19,          4246
                                                 clRetainContext,     27,          1788,    0.00%,            66,            20,           233
                                                  clRetainDevice,     32,          2248,    0.00%,            70,            13,           360
                                                   clRetainEvent,   8602,        216939,    0.00%,            25,            18,          4263
                                                  clRetainKernel,     14,           887,    0.00%,            63,            22,           187
                                               clRetainMemObject,  34404,        960925,    0.00%,            27,            19,          9739
                                                 clRetainProgram,      4,           465,    0.00%,           116,            24,           166
                                                  clSetKernelArg,  98902,       4122087,    0.02%,            41,            22,          4379
                                   clSetKernelArgMemPointerINTEL,  25806,       1003390,    0.00%,            38,            15,          4354
                                                 clWaitForEvents,   8611,   20234912748,   93.60%,       2349891,           347,       6004610

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 21261213504

                         Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
activation_opt_1460339482998420630_0_0,   4301,     758812664,    3.57%,        176427,        174270,        189062
            clEnqueueMemFillINTEL( D ),      3,        134166,    0.00%,         44722,          1875,        127291
            clEnqueueMemFillINTEL( H ),      2,       5924374,    0.03%,       2962187,          2083,       5922291
          clEnqueueMemcpyINTEL( DtoH ),   8601,   20222394692,   95.11%,       2351167,          1302,       4724322
          clEnqueueMemcpyINTEL( HtoD ),      2,       1815572,    0.01%,        907786,          2135,       1813437
                           gemm_kernel,   4300,     272062349,    1.28%,         63270,         61666,         96041
 reorder_data_14432389963530458105_0_0,      1,         69687,    0.00%,         69687,         69687,         69687
