=== FC Benchmark (precision=u4) ===
M=1024 K=4096 N=12288 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 2.59241
Min_ms: 2.58091
Avg_ms: 2.602
GFLOPS: 39761.9
BW_GBs: 22.9542
AI: 1732.23
WeightBytes: 2.51658e+07
TotalBytes: 5.95067e+07
TotalFLOPs: 1.03079e+11
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 328747900

                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                             clReleaseEvent,    258,         78661,    0.02%,           304,            20,          1729
                                                            clReleaseKernel,     33,        639365,    0.19%,         19374,            22,        256881
                                                         clReleaseMemObject,    220,        702767,    0.21%,          3194,            20,        250181
                                                           clReleaseProgram,     13,         10755,    0.00%,           827,            23,          9239
                                                       clRetainCommandQueue,     73,          2806,    0.00%,            38,            22,           195
                                                            clRetainContext,     27,          2097,    0.00%,            77,            20,           275
                                                             clRetainDevice,     33,          2994,    0.00%,            90,            15,           369
                                                              clRetainEvent,     72,          1876,    0.00%,            26,            19,            44
                                                             clRetainKernel,     20,          1333,    0.00%,            66,            20,           238
                                                          clRetainMemObject,    215,          7191,    0.00%,            33,            20,           231
                                                            clRetainProgram,      6,           798,    0.00%,           133,            31,           190
                                                             clSetKernelArg,    843,         39387,    0.01%,            46,            24,          1153
                                              clSetKernelArgMemPointerINTEL,    394,         16656,    0.01%,            42,            16,           510
                                                            clWaitForEvents,     87,     238629457,   72.59%,       2742867,           319,       6075892

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 270626364

                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
           activation_opt_1460339482998420630_0_0,     36,       6389671,    2.36%,        177490,        176041,        182604
                       clEnqueueMemFillINTEL( D ),      6,        174686,    0.06%,         29114,          1458,        108750
                       clEnqueueMemFillINTEL( H ),      2,       6770937,    2.50%,       3385468,        763854,       6007083
                     clEnqueueMemcpyINTEL( DtoH ),     71,     230934073,   85.33%,       3252592,       1762135,       4715625
                     clEnqueueMemcpyINTEL( HtoD ),      2,       1803488,    0.67%,        901744,          1718,       1801770
dynamic_quantize_gpu_opt_16297211462962651016_0_0,     35,       1389044,    0.51%,         39686,         38541,         49166
                                      gemm_kernel,     35,      23095820,    8.53%,        659880,        648125,        741458
            reorder_data_14432389963530458105_0_0,      1,         68645,    0.03%,         68645,         68645,         68645
