=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=prefill S_q=8192 S_kv=0 blocks=512 kv_type=i8 iters=30 warmup=5 bufs=2
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [512,8,128,20]
Median_ms: 32.9509
Min_ms: 32.8499
Avg_ms: 32.9481
GFLOPS: 34997.5
BW_GBs: 5.60075
AI: 6248.73
TotalFLOPs: 1.1532e+12
TotalBytes: 1.84549e+08
Total Enqueues: 639


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1193114310

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                           clSetKernelArg,    140,         20705,    0.00%,           147,            41,           825
                                            clSetKernelArgMemPointerINTEL,    560,         45182,    0.00%,            80,            16,           448
                                                     clSetUserEventStatus,    350,         27347,    0.00%,            78,            54,           457
                                                          clWaitForEvents,     35,     166099093,   13.92%,       4745688,       4736988,       4824178

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 1134432976

                                  Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                        clEnqueueMapBuffer( R ),    108,        151608,    0.01%,          1403,           937,          2500
                   clEnqueueMemcpyINTEL( DtoH ),     35,     164612327,   14.51%,       4703209,       4701041,       4735520
                   clEnqueueMemcpyINTEL( HtoD ),      3,          6196,    0.00%,          2065,          1666,          2760
                   clEnqueueMemcpyINTEL( MtoD ),    245,     316557707,   27.90%,       1292072,          1406,       5058072
                   clEnqueueUnmapMemObject( R ),    108,          4316,    0.00%,            39,             0,            52
                           clEnqueueWriteBuffer,     70,        197618,    0.02%,          2823,          1458,         28593
pa_kv_cache_update_ref__7226791864492574839__sa,     35,       8128424,    0.72%,        232240,        228229,        262500
    sdpa_micro__prefill_7226791864492574839__sa,     35,     644774780,   56.84%,      18422136,      18270937,      22140937
