=== FC Benchmark (precision=u4) ===
M=32768 K=12288 N=4096 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 41.6322
Min_ms: 41.5575
Avg_ms: 41.6337
GFLOPS: 79230.5
BW_GBs: 26.4145
AI: 2999.5
WeightBytes: 2.51658e+07
TotalBytes: 1.09969e+09
TotalFLOPs: 3.29853e+12
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 2415866439

                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                     clGetMemAllocInfoINTEL,    985,         39347,    0.00%,            39,            24,           209
                                                           clGetPlatformIDs,      8,      20381109,    0.84%,       2547638,            32,      20380546
                                                          clGetPlatformInfo,      6,           736,    0.00%,           122,            45,           324
                                                      clGetProgramBuildInfo,      8,          2491,    0.00%,           311,            46,           882
                                                           clGetProgramInfo,      4,          1742,    0.00%,           435,           328,           536
                                                        clHostMemAllocINTEL,     15,     323228550,   13.38%,      21548570,           530,      65367573
                                                             clMemFreeINTEL,     28,       5505431,    0.23%,        196622,            54,        951778
                                                      clReleaseCommandQueue,     88,         59776,    0.00%,           679,            47,         14747
                                                           clReleaseContext,     29,         93155,    0.00%,          3212,            21,         84853
                                                            clReleaseDevice,     33,          2332,    0.00%,            70,            13,           211
                                                             clReleaseEvent,    258,         94770,    0.00%,           367,            29,         10089
                                                            clReleaseKernel,     33,        716860,    0.03%,         21723,            21,        261969
                                                         clReleaseMemObject,    220,       1283418,    0.05%,          5833,            19,        338218
                                                           clReleaseProgram,     13,         13938,    0.00%,          1072,            61,         11894
                                                       clRetainCommandQueue,     73,          3107,    0.00%,            42,            22,           289
                                                            clRetainContext,     27,          3132,    0.00%,           116,            20,           350
                                                             clRetainDevice,     33,          4374,    0.00%,           132,            15,           541
                                                              clRetainEvent,     72,          2000,    0.00%,            27,            19,            77
                                                             clRetainKernel,     20,          2064,    0.00%,           103,            22,           272
                                                          clRetainMemObject,    215,          6428,    0.00%,            29,            20,           208
                                                            clRetainProgram,      6,          1566,    0.00%,           261,           107,           484
                                                             clSetKernelArg,    843,         43215,    0.00%,            51,            23,          1985
                                              clSetKernelArgMemPointerINTEL,    394,         17143,    0.00%,            43,            15,           894
                                                            clWaitForEvents,     87,     909581920,   37.65%,      10454964,           313,      71590087

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 1709353767

                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
           activation_opt_1460339482998420630_0_0,     36,       6372692,    0.37%,        177019,        175208,        188854
                       clEnqueueMemFillINTEL( D ),      6,       1168019,    0.07%,        194669,          4270,        602083
                       clEnqueueMemFillINTEL( H ),      2,      76976041,    4.50%,      38488020,       5922083,      71053958
                     clEnqueueMemcpyINTEL( DtoH ),     71,     827369602,   48.40%,      11653092,       4700468,      18804427
                     clEnqueueMemcpyINTEL( HtoD ),      2,       1817031,    0.11%,        908515,          2031,       1815000
dynamic_quantize_gpu_opt_16266713317957550146_0_0,     35,     127462586,    7.46%,       3641788,       3583333,       4319166
                                      gemm_kernel,     35,     668118734,   39.09%,      19089106,      18952916,      22172812
             reorder_data_9584667951478107570_0_0,      1,         69062,    0.00%,         69062,         69062,         69062
