=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=decode S_q=1 S_kv=65536 blocks=4097 kv_type=i8 iters=8000 warmup=200 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [4097,8,128,20]
Median_ms: 12.4913
Min_ms: 12.4732
Avg_ms: 12.4929
GFLOPS: 90.1579
BW_GBs: 10.7492
AI: 8.38743
TotalFLOPs: 1.12619e+09
TotalBytes: 1.34271e+08
Total Enqueues: 106605


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 100648028645

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                                  clReleaseEvent, 147600,      36874521,    0.04%,           249,            22,         13192
                                                                                 clReleaseKernel,    130,       2208096,    0.00%,         16985,            22,       1598814
                                                                              clReleaseMemObject,  49208,       1563414,    0.00%,            31,            19,          1882
                                                                                clReleaseProgram,     40,         18293,    0.00%,           457,            22,         15269
                                                                            clRetainCommandQueue,   8200,        456470,    0.00%,            55,            20,           269
                                                                                 clRetainContext,     12,          1441,    0.00%,           120,            19,           312
                                                                                  clRetainDevice,     22,          3181,    0.00%,           144,            14,           619
                                                                                  clRetainKernel,     86,          4127,    0.00%,            47,            21,           318
                                                                               clRetainMemObject,  49200,       1597435,    0.00%,            32,            18,          1780
                                                                                 clRetainProgram,     30,           933,    0.00%,            31,            21,           178
                                                                                  clSetKernelArg,  49200,       6914149,    0.01%,           140,            26,          4439
                                                                   clSetKernelArgMemPointerINTEL, 196800,      11178902,    0.01%,            56,            14,          4318
                                                                            clSetUserEventStatus,  82000,       6071604,    0.01%,            74,            53,          4298
                                                                                 clWaitForEvents,   8200,      13868303,    0.01%,          1691,          1388,         37842

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 99433715279

                                                         Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                               clEnqueueMapBuffer( R ),      1,          3229,    0.00%,          3229,          3229,          3229
                                          clEnqueueMemcpyINTEL( DtoH ),   8200,       8925161,    0.01%,          1088,           937,          2656
                                          clEnqueueMemcpyINTEL( HtoD ),      3,          6821,    0.00%,          2273,          1822,          2968
                                          clEnqueueMemcpyINTEL( MtoD ),  57400,   94682579794,   95.22%,       1649522,          1197,       6408177
                                          clEnqueueUnmapMemObject( R ),      1,            52,    0.00%,            52,            52,            52
                                                  clEnqueueWriteBuffer,  16400,      22299612,    0.02%,          1359,          1197,          2760
                       pa_kv_cache_update_ref__7226791864492574839__sa,   8200,      20738179,    0.02%,          2529,          2083,          7708
         paged_attention_opt__gqa_single_token_7226791864492574839__sa,   8200,    4065343438,    4.09%,        495773,        457812,        738541
paged_attention_opt__single_token_finalization_7226791864492574839__sa,   8200,     633818993,    0.64%,         77294,         75729,        120625
