=== FC Benchmark (precision=u8) ===
M=1 K=2048 N=151936 group_size=128 iters=1000 warmup=100 bufs=8 flush_mb=64
Dynamic quantization: OFF (decode mode, group_size=0)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 0.864097
Min_ms: 0.854869
Avg_ms: 0.873997
GFLOPS: 720.208
BW_GBs: 366.087
AI: 1.96731
WeightBytes: 3.11165e+08
TotalBytes: 3.16335e+08
TotalFLOPs: 6.2233e+08
Total Enqueues: 5510


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 6368536743

                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                               clRetainMemObject,   8804,        224643,    0.00%,            25,            18,           213
                                                 clRetainProgram,      4,           504,    0.00%,           126,            38,           173
                                                  clSetKernelArg,  24202,       1128282,    0.02%,            46,            23,          4310
                                   clSetKernelArgMemPointerINTEL,   6606,        272511,    0.00%,            41,            15,          4279
                                                 clWaitForEvents,   2211,    5214764118,   81.88%,       2358554,           329,       6021703

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 6198861577

                         Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
activation_opt_1460339482998420630_0_0,   1101,     194153181,    3.13%,        176342,        174791,        179583
            clEnqueueMemFillINTEL( D ),      3,        114374,    0.00%,         38124,          3229,        101145
            clEnqueueMemFillINTEL( H ),      2,       5948749,    0.10%,       2974374,          1770,       5946979
          clEnqueueMemcpyINTEL( DtoH ),   2201,    5198552361,   83.86%,       2361904,         20937,       4750885
          clEnqueueMemcpyINTEL( HtoD ),      2,      22268905,    0.36%,      11134452,          2083,      22266822
                           gemm_kernel,   1100,     777384112,   12.54%,        706712,        704895,        716562
  reorder_data_8379043402309549954_0_0,      1,        439895,    0.01%,        439895,        439895,        439895
