=== FC Benchmark (precision=u4) ===
M=1024 K=4096 N=2048 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 0.594359
Min_ms: 0.587061
Avg_ms: 0.594469
GFLOPS: 28904.9
BW_GBs: 28.4479
AI: 1016.06
WeightBytes: 4.1943e+06
TotalBytes: 1.69083e+07
TotalFLOPs: 1.71799e+10
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 249962187

                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 198786428

                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
           activation_opt_1460339482998420630_0_0,     36,       6361651,    3.20%,        176712,        175520,        179479
                       clEnqueueMemFillINTEL( D ),      6,        122498,    0.06%,         20416,          1458,        101250
                       clEnqueueMemFillINTEL( H ),      2,       6685208,    3.36%,       3342604,        763333,       5921875
                     clEnqueueMemcpyINTEL( DtoH ),     71,     179483353,   90.29%,       2527934,        293281,       4701250
                     clEnqueueMemcpyINTEL( HtoD ),      2,        303437,    0.15%,        151718,          1875,        301562
dynamic_quantize_gpu_opt_16297211462962651016_0_0,     35,       1379464,    0.69%,         39413,         38229,         43750
                                      gemm_kernel,     35,       4437484,    2.23%,        126785,        125833,        129895
             reorder_data_7893583748090352587_0_0,      1,         13333,    0.01%,         13333,         13333,         13333
