=== FC Benchmark (precision=u4) ===
M=32768 K=2048 N=5120 group_size=128 iters=20 warmup=5 bufs=2 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 28.4633
Min_ms: 28.3614
Avg_ms: 28.4391
GFLOPS: 24143.2
BW_GBs: 16.6941
AI: 1446.21
WeightBytes: 5.24288e+06
TotalBytes: 4.75169e+08
TotalFLOPs: 6.87195e+11
Total Enqueues: 163


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 954993970

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                        clReleaseMemObject,    158,        867251,    0.09%,          5488,            21,        392793
                                                          clReleaseProgram,     13,         10282,    0.00%,           790,            27,          8736
                                                      clRetainCommandQueue,     53,          2192,    0.00%,            41,            21,           171
                                                           clRetainContext,     27,          2023,    0.00%,            74,            21,           305
                                                            clRetainDevice,     33,          2982,    0.00%,            90,            15,           340
                                                             clRetainEvent,     52,          1412,    0.00%,            27,            19,            44
                                                            clRetainKernel,     20,          1367,    0.00%,            68,            20,           188
                                                         clRetainMemObject,    155,          9194,    0.00%,            59,            20,          4239
                                                           clRetainProgram,      6,           720,    0.00%,           120,            30,           181
                                                            clSetKernelArg,    603,         29131,    0.00%,            48,            24,          1032
                                             clSetKernelArgMemPointerINTEL,    284,         12585,    0.00%,            44,            15,           425
                                                           clWaitForEvents,     67,     730851907,   76.53%,      10908237,           308,      23615900

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 852356706

                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
          activation_opt_1460339482998420630_0_0,     26,       4586031,    0.54%,        176385,        175416,        179583
                      clEnqueueMemFillINTEL( D ),      6,        713747,    0.08%,        118957,          2916,        500833
                      clEnqueueMemFillINTEL( H ),      2,      17826249,    2.09%,       8913124,       6015416,      11810833
                    clEnqueueMemcpyINTEL( DtoH ),     51,     709821380,   83.28%,      13918066,       4700208,      23505104
                    clEnqueueMemcpyINTEL( HtoD ),      2,        378801,    0.04%,        189400,          1614,        377187
dynamic_quantize_gpu_opt_2836497378793903525_0_0,     25,      15504156,    1.82%,        620166,        610312,        708333
                                     gemm_kernel,     25,     103509988,   12.14%,       4140399,       4132500,       4170312
            reorder_data_8414622672109710421_0_0,      1,         16354,    0.00%,         16354,         16354,         16354
