=== PA Benchmark ===
NH=16 NKV=2 HD=256
Mode=prefill S_q=2048 S_kv=0 blocks=128 kv_type=i8 iters=50 warmup=10 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,2,256,20]
KV cache val type=i8 shape=[?,2,16,260]
Resolved KC shape: [128,2,256,20]
Median_ms: 4.6399
Min_ms: 4.60794
Avg_ms: 4.64362
GFLOPS: 15172.1
BW_GBs: 8.58766
AI: 1766.74
TotalFLOPs: 7.03972e+10
TotalBytes: 3.98459e+07
Total Enqueues: 1089


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 311909521

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                          clWaitForEvents,     60,      70548889,   22.62%,       1175814,       1172281,       1184918

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 252572020

                                  Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                        clEnqueueMapBuffer( R ),    183,        217809,    0.09%,          1190,          1041,          2187
                   clEnqueueMemcpyINTEL( DtoH ),     60,      70503088,   27.91%,       1175051,       1174583,       1186614
                   clEnqueueMemcpyINTEL( HtoD ),      3,          6144,    0.00%,          2048,          1614,          2760
                   clEnqueueMemcpyINTEL( MtoD ),    420,     104371842,   41.32%,        248504,          1093,       1529895
                   clEnqueueUnmapMemObject( R ),    183,          7696,    0.00%,            42,             0,           104
                           clEnqueueWriteBuffer,    120,        171325,    0.07%,          1427,          1250,          2500
pa_kv_cache_update_ref__3220552560579505956__sa,     60,       1907264,    0.76%,         31787,         29166,         44791
    sdpa_micro__prefill_3220552560579505956__sa,     60,      75386852,   29.85%,       1256447,       1211145,       1685937
