=== FC Benchmark (precision=u4) ===
M=16384 K=2048 N=5120 group_size=128 iters=15 warmup=3 bufs=2 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 14.26
Min_ms: 14.2385
Avg_ms: 14.2798
GFLOPS: 24095.1
BW_GBs: 16.8504
AI: 1429.94
WeightBytes: 5.24288e+06
TotalBytes: 2.40288e+08
TotalFLOPs: 3.43597e+11
Total Enqueues: 121


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 430864735

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                            clSetKernelArg,    435,         25001,    0.01%,            57,            24,          1159
                                             clSetKernelArgMemPointerINTEL,    207,         10798,    0.00%,            52,            16,           562
                                                           clWaitForEvents,     53,     314099720,   72.90%,       5926409,           286,      11843213

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 359825681

                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
          activation_opt_1460339482998420630_0_0,     19,       3359472,    0.93%,        176814,        175312,        180937
                      clEnqueueMemFillINTEL( D ),      6,        412392,    0.11%,         68732,          2291,        251041
                      clEnqueueMemFillINTEL( H ),      2,      11827707,    3.29%,       5913853,       5905937,       5921770
                    clEnqueueMemcpyINTEL( DtoH ),     37,     300864618,   83.61%,       8131476,       4699947,      11772968
                    clEnqueueMemcpyINTEL( HtoD ),      2,        378072,    0.11%,        189036,          1614,        376458
dynamic_quantize_gpu_opt_7142272267319710336_0_0,     18,       5565512,    1.55%,        309195,        303437,        353854
                                     gemm_kernel,     18,      37401450,   10.39%,       2077858,       2071145,       2116770
            reorder_data_8414622672109710421_0_0,      1,         16458,    0.00%,         16458,         16458,         16458
