MoE bench: B=1 S=8192 H=2048 I=512 NE=256 TK=8 g=128 iters=10 warm=2 bufs=2 flush=64MB shared_I=512 [shared expert ENABLED]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1391 layer_type=moe_3gemm_fused_compressed
[SHARED-EXPERT FUSION OK] no residual SharedGate/Up/Down MatMul nodes
[INPUT SEED] filled 2 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=16777216 elems each)
warmup 2 iters...
measuring 10 iters...
total host wallclock = 339.011 ms (33.9011 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 359


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 533410791

                                                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                            clEnqueueMemcpyINTEL( HtoM ),     12,        297549,    0.07%,         24795,         24375,         27343
                                            clEnqueueMemcpyINTEL( MtoD ),     12,         19473,    0.00%,          1622,          1302,          1875
                                            clEnqueueMemcpyINTEL( MtoH ),     60,        375653,    0.09%,          6260,          1250,         25468
                                                    clEnqueueWriteBuffer,      2,      10399061,    2.36%,       5199530,       5129166,       5269895
                       dynamic_quantize_gpu_opt_10664078107716127789_0_0,     12,       2156348,    0.49%,        179695,        162604,        182083
                                                             gemm_kernel,     60,       9756851,    2.21%,        162614,         67500,        273125
                                                      grouped_micro_gemm,     36,      78240192,   17.74%,       2173338,       1884895,       2768020
               moe_3gemm_swiglu_fuse_prefill_swiglu_17949281344518945638,     12,       6407600,    1.45%,        533966,        527395,        549062
                 moe_3gemm_swiglu_fuse_softmax_topk_17949281344518945638,     12,       6566661,    1.49%,        547221,        545729,        548229
                      moe_gather_ref_prefill_gather_17949281344518945638,     12,      22575099,    5.12%,       1881258,       1263333,       1940416
moe_scatter_reduction_opt_moe_scatter_reduction_ref_17949281344518945638,     12,      72558431,   16.45%,       6046535,       5997812,       6122187
                                    reorder_data_6328007144139477641_0_0,      1,          4270,    0.00%,          4270,          4270,          4270
                           reorder_data_fast_b1_10641289196971404251_0_0,     12,       3675722,    0.83%,        306310,        280520,        309687
                           reorder_data_fast_b1_11864616526205380865_0_0,     12,       3159787,    0.72%,        263315,        260729,        279062
