MoE bench: B=1 S=2048 H=2048 I=512 NE=256 TK=8 g=128 iters=20 warm=3 bufs=2 flush=64MB shared_I=512 [shared expert ENABLED]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1391 layer_type=moe_3gemm_fused_compressed
[SHARED-EXPERT FUSION OK] no residual SharedGate/Up/Down MatMul nodes
[INPUT SEED] filled 2 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=4194304 elems each)
warmup 3 iters...
measuring 20 iters...
total host wallclock = 374.469 ms (18.7235 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 645


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 523429701

                                                                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                                 clReleaseContext,     59,         17121,    0.00%,           290,            21,          8161
                                                                                  clReleaseDevice,     65,          4028,    0.00%,            61,            13,           288
                                                                                   clReleaseEvent,    738,        256570,    0.05%,           347,            20,         25593
                                                                                  clReleaseKernel,    144,       2626172,    0.50%,         18237,            20,        609089
                                                                               clReleaseMemObject,     51,        617024,    0.12%,         12098,            19,        379379
                                                                                 clReleaseProgram,     45,         30603,    0.01%,           680,            22,          9090
                                                                             clRetainCommandQueue,    140,          5268,    0.00%,            37,            19,           159
                                                                                  clRetainContext,     57,          3470,    0.00%,            60,            21,           232
                                                                                   clRetainDevice,     65,          4579,    0.00%,            70,            13,           363
                                                                                    clRetainEvent,    254,          6594,    0.00%,            25,            19,            45
                                                                                   clRetainKernel,     86,          4016,    0.00%,            46,            19,           279
                                                                                clRetainMemObject,     49,          2888,    0.00%,            58,            23,           326
                                                                                  clRetainProgram,     28,          1424,    0.00%,            50,            22,           167
                                                                                   clSetKernelArg,   2301,        107516,    0.02%,            46,            23,          1145
                                                                    clSetKernelArgMemPointerINTEL,   1897,         85863,    0.02%,            45,            15,           560
                                                                             clSetUserEventStatus,     23,          4939,    0.00%,           214,           190,           439
                                                                                  clWaitForEvents,    138,     149585983,   28.58%,       1083956,           300,       6005851

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 437370445

                                                          Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                 activation_opt_1460339482998420630_0_0,     23,     123953845,   28.34%,       5389297,       5375416,       5405208
                                             clEnqueueMemFillINTEL( D ),     11,        495517,    0.11%,         45047,          1875,        124270
                                             clEnqueueMemFillINTEL( H ),     12,       8368015,    1.91%,        697334,          1458,       5937708
                                           clEnqueueMemcpyINTEL( DtoH ),     46,     135397533,   30.96%,       2943424,       1175000,       4719427
                                           clEnqueueMemcpyINTEL( HtoD ),     21,      30125824,    6.89%,       1434563,          1562,       9624583
                                           clEnqueueMemcpyINTEL( HtoM ),     23,        152544,    0.03%,          6632,          6093,          7864
                                           clEnqueueMemcpyINTEL( MtoD ),     23,         31140,    0.01%,          1353,          1197,          1458
                                           clEnqueueMemcpyINTEL( MtoH ),    115,        310125,    0.07%,          2696,          1250,         27343
                                                   clEnqueueWriteBuffer,      2,       2604582,    0.60%,       1302291,       1268541,       1336041
                        dynamic_quantize_gpu_opt_937022105674577387_0_0,     23,        675306,    0.15%,         29361,         27083,         30000
                                                            gemm_kernel,    115,       4659329,    1.07%,         40515,         16979,         72500
                                                     grouped_micro_gemm,     69,      80945598,   18.51%,       1173124,       1049062,       1402083
               moe_3gemm_swiglu_fuse_prefill_swiglu_5023490981375268292,     23,       2944365,    0.67%,        128015,        127708,        128645
                 moe_3gemm_swiglu_fuse_softmax_topk_5023490981375268292,     23,       3287593,    0.75%,        142938,        141770,        145208
                      moe_gather_ref_prefill_gather_5023490981375268292,     23,       8809784,    2.01%,        383034,        230104,        392187
moe_scatter_reduction_opt_moe_scatter_reduction_ref_5023490981375268292,     23,      31699990,    7.25%,       1378260,       1368333,       1390729
                                   reorder_data_6328007144139477641_0_0,      1,          4479,    0.00%,          4479,          4479,          4479
                          reorder_data_fast_b1_12900754332999898857_0_0,     23,       1282699,    0.29%,         55769,         54270,         83541
                           reorder_data_fast_b1_8672754117819516851_0_0,     23,       1622177,    0.37%,         70529,         66770,         71458
