MoE bench: B=1 S=1 H=2048 I=512 NE=256 TK=8 g=128 iters=200 warm=20 bufs=4 flush=64MB shared_I=512 [shared expert ENABLED]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1391 layer_type=moe_3gemm_fused_compressed
[SHARED-EXPERT FUSION OK] no residual SharedGate/Up/Down MatMul nodes
[INPUT SEED] filled 4 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=2048 elems each)
warmup 20 iters...
measuring 200 iters...
total host wallclock = 2103.01 ms (10.5151 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 2684


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 2456089780

                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 2265868469

                                         Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                activation_opt_1460339482998420630_0_0,    220,    1182513558,   52.19%,       5375061,       5371770,       5402187
                            clEnqueueMemFillINTEL( D ),     11,        137183,    0.01%,         12471,          1666,        101250
                            clEnqueueMemFillINTEL( H ),      7,       5951976,    0.26%,        850282,          1666,       5936562
                          clEnqueueMemcpyINTEL( DtoH ),    440,    1034269890,   45.65%,       2350613,           937,       4701718
                          clEnqueueMemcpyINTEL( HtoD ),     21,      30154367,    1.33%,       1435922,          1614,       9619583
                                  clEnqueueWriteBuffer,      4,          9009,    0.00%,          2252,          1979,          2708
       dynamic_quantize_gpu_opt_627971511187686134_0_0,    220,        327624,    0.01%,          1489,          1354,          1666
                                           gemm_kernel,    220,        689106,    0.03%,          3132,          2916,          3541
moe_3gemm_swiglu_fuse_softmax_topk_3547327965191501492,    220,        926401,    0.04%,          4210,          4166,          4583
         moe_3gemm_swiglu_mlp_down_3547327965191501492,    220,       3918448,    0.17%,         17811,         16875,         18854
      moe_3gemm_swiglu_mlp_gate_up_3547327965191501492,    220,       6366576,    0.28%,         28938,         27916,         30000
       moe_3gemm_swiglu_mlp_reduce_3547327965191501492,    220,        161524,    0.01%,           734,           625,           937
                  reorder_data_6328007144139477641_0_0,      1,         19062,    0.00%,         19062,         19062,         19062
         reorder_data_fast_b1_15000996332195692369_0_0,    220,        154972,    0.01%,           704,           625,           937
          reorder_data_fast_b1_6236980009090911975_0_0,    220,        268773,    0.01%,          1221,          1041,          3333
