=== FC Benchmark (precision=u8) ===
M=1 K=2048 N=151936 group_size=128 iters=600 warmup=60 bufs=4 flush_mb=64
Dynamic quantization: OFF (decode mode, group_size=0)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 0.861931
Min_ms: 0.854136
Avg_ms: 0.872548
GFLOPS: 722.018
BW_GBs: 367.007
AI: 1.96731
WeightBytes: 3.11165e+08
TotalBytes: 3.16335e+08
TotalFLOPs: 6.2233e+08
Total Enqueues: 3310


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 3851336205

                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                clGetPlatformIDs,      8,      17331639,    0.45%,       2166454,            26,      17331148
                                               clGetPlatformInfo,      6,           431,    0.00%,            71,            24,           163
                                           clGetProgramBuildInfo,      6,          1181,    0.00%,           196,            40,           373
                                                clGetProgramInfo,      4,          1045,    0.00%,           261,           166,           419
                                             clHostMemAllocINTEL,     15,      33764615,    0.88%,       2250974,            84,      22515263
                                                  clMemFreeINTEL,     25,       1450935,    0.04%,         58037,            62,       1132909
                                           clReleaseCommandQueue,   1338,        652185,    0.02%,           487,            34,        538110
                                                clReleaseContext,     29,        255908,    0.01%,          8824,            22,        250116
                                                 clReleaseDevice,     32,          1704,    0.00%,            53,            12,           277
                                                  clReleaseEvent,   4630,       1305812,    0.03%,           282,            30,         23086
                                                 clReleaseKernel,     24,        872169,    0.02%,         36340,            20,        459385
                                              clReleaseMemObject,   5289,        143954,    0.00%,            27,            19,          1535
                                                clReleaseProgram,     10,          9750,    0.00%,           975,            21,          8568
                                            clRetainCommandQueue,   1323,         32932,    0.00%,            24,            19,           187
                                                 clRetainContext,     27,          2057,    0.00%,            76,            19,           417
                                                  clRetainDevice,     32,          2568,    0.00%,            80,            14,           450
                                                   clRetainEvent,   1322,         32563,    0.00%,            24,            18,            44
                                                  clRetainKernel,     14,           822,    0.00%,            58,            19,           144
                                               clRetainMemObject,   5284,        141765,    0.00%,            26,            18,           200
                                                 clRetainProgram,      4,           427,    0.00%,           106,            36,           179
                                                  clSetKernelArg,  14522,        616093,    0.02%,            42,            23,          4297
                                   clSetKernelArgMemPointerINTEL,   3966,        166294,    0.00%,            41,            15,          4350
                                                 clWaitForEvents,   1331,    3133912391,   81.37%,       2354554,           335,       5972046

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 3732589313

                         Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
activation_opt_1460339482998420630_0_0,    661,     116580035,    3.12%,        176369,        174687,        178541
            clEnqueueMemFillINTEL( D ),      3,        115207,    0.00%,         38402,          3437,        101250
            clEnqueueMemFillINTEL( H ),      2,       5923125,    0.16%,       2961562,          1875,       5921250
          clEnqueueMemcpyINTEL( DtoH ),   1321,    3120940488,   83.61%,       2362559,         20937,       4723125
          clEnqueueMemcpyINTEL( HtoD ),      2,      22266041,    0.60%,      11133020,          2604,      22263437
                           gemm_kernel,    660,     466349522,   12.49%,        706590,        704583,        709479
  reorder_data_8379043402309549954_0_0,      1,        414895,    0.01%,        414895,        414895,        414895
