MoE bench: B=1 S=16384 H=2048 I=512 NE=512 TK=10 g=128 iters=5 warm=1 bufs=1 flush=64MB shared_I=512 [shared expert ENABLED]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1391 layer_type=moe_3gemm_fused_compressed
[SHARED-EXPERT FUSION OK] no residual SharedGate/Up/Down MatMul nodes
[INPUT SEED] filled 1 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=33554432 elems each)
warmup 1 iters...
measuring 5 iters...
total host wallclock = 345.005 ms (69.001 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 202


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1540290489

                                                                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                                  clRetainContext,     57,          3914,    0.00%,            68,            20,           296
                                                                                   clRetainDevice,     65,          6361,    0.00%,            97,            14,           573
                                                                                    clRetainEvent,     67,          1831,    0.00%,            27,            18,            50
                                                                                   clRetainKernel,     86,          4428,    0.00%,            51,            19,           352
                                                                                clRetainMemObject,     14,          1030,    0.00%,            73,            23,           305
                                                                                  clRetainProgram,     28,          1853,    0.00%,            66,            22,           489
                                                                                   clSetKernelArg,    697,         34255,    0.00%,            49,            24,          1234
                                                                    clSetKernelArgMemPointerINTEL,    503,         29713,    0.00%,            59,            15,           681
                                                                             clSetUserEventStatus,      6,          1552,    0.00%,           258,           187,           411
                                                                                  clWaitForEvents,     70,     142501980,    9.25%,       2035742,           301,      12143305

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 504026111

                                                          Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                 activation_opt_1460339482998420630_0_0,      6,      32273748,    6.40%,       5378958,       5376875,       5386041
                                             clEnqueueMemFillINTEL( D ),     11,       3316662,    0.66%,        301514,          1875,       1099270
                                             clEnqueueMemFillINTEL( H ),     12,      32685099,    6.48%,       2723758,          1562,      11811145
                                           clEnqueueMemcpyINTEL( DtoH ),     12,      84720777,   16.81%,       7060064,       4701302,       9433229
                                           clEnqueueMemcpyINTEL( HtoD ),     21,      60111708,   11.93%,       2862462,          1822,      19224739
                                           clEnqueueMemcpyINTEL( HtoM ),      6,        342757,    0.07%,         57126,         56822,         57708
                                           clEnqueueMemcpyINTEL( MtoD ),      6,         10987,    0.00%,          1831,          1666,          2031
                                           clEnqueueMemcpyINTEL( MtoH ),     30,        383007,    0.08%,         12766,          1406,         57187
                                                   clEnqueueWriteBuffer,      1,      10743072,    2.13%,      10743072,      10743072,      10743072
                       dynamic_quantize_gpu_opt_4925425453400329171_0_0,      6,       2158643,    0.43%,        359773,        337916,        364375
                                                            gemm_kernel,     30,       9723114,    1.93%,        324103,        186458,        528125
                                                     grouped_micro_gemm,     18,      91001346,   18.05%,       5055630,       4323229,       6425312
               moe_3gemm_swiglu_fuse_prefill_swiglu_7731906392374428079,      6,       8140310,    1.62%,       1356718,       1355937,       1357291
                 moe_3gemm_swiglu_fuse_softmax_topk_7731906392374428079,      6,      13263539,    2.63%,       2210589,       2206666,       2213229
                      moe_gather_ref_prefill_gather_7731906392374428079,      6,      28548330,    5.66%,       4758055,       3359895,       5040312
moe_scatter_reduction_opt_moe_scatter_reduction_ref_7731906392374428079,      6,     119233018,   23.66%,      19872169,      19729895,      20382395
                                  reorder_data_16689418473281460955_0_0,      1,         22500,    0.00%,         22500,         22500,         22500
                           reorder_data_fast_b1_4186216279646258619_0_0,      6,       3934476,    0.78%,        655746,        628229,        787916
                           reorder_data_fast_b1_6778192096990978721_0_0,      6,       3413018,    0.68%,        568836,        545729,        591458
