MoE bench: B=1 S=1024 H=2048 I=512 NE=512 TK=10 g=128 iters=30 warm=5 bufs=2 flush=64MB shared_I=512 [shared expert ENABLED]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1391 layer_type=moe_3gemm_fused_compressed
[SHARED-EXPERT FUSION OK] no residual SharedGate/Up/Down MatMul nodes
[INPUT SEED] filled 2 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=2097152 elems each)
warmup 5 iters...
measuring 30 iters...
total host wallclock = 615.359 ms (20.512 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 957


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 2021498427

                                                                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                                          clFlush,     71,          8475,    0.00%,           119,            59,           526
                                                                            clGetCommandQueueInfo,    144,          3667,    0.00%,            25,            14,            83
                                                                                 clGetContextInfo,     38,          1632,    0.00%,            42,            26,           142
                                                                                   clGetDeviceIDs,      4,          1389,    0.00%,           347,            90,           773
                                                                                  clGetDeviceInfo,    153,         14304,    0.00%,            93,            16,           744
                                                                                   clGetEventInfo,    140,          4573,    0.00%,            32,            16,           106
                                                                          clGetEventProfilingInfo,    910,         43157,    0.00%,            47,            30,          4370
                                                         clGetExtensionFunctionAddressForPlatform,     21,         11070,    0.00%,           527,           204,          2036
                                                                               clGetKernelArgInfo,    145,         71450,    0.00%,           492,            26,         18643
                                                                                  clGetKernelInfo,    163,         14841,    0.00%,            91,            20,          1009
                                                                           clGetMemAllocInfoINTEL,   1863,         89014,    0.00%,            47,            22,           896
                                                                                 clGetPlatformIDs,     10,      90261522,    4.47%,       9026152,            28,      90260838
                                                                                clGetPlatformInfo,      7,           833,    0.00%,           119,            29,           281
                                                                            clGetProgramBuildInfo,     12,          5092,    0.00%,           424,            56,          1207
                                                                                 clGetProgramInfo,      8,         13133,    0.00%,          1641,           159,          5495
                                                                              clHostMemAllocINTEL,     46,      60351687,    2.99%,       1311993,            86,      14943268
                                                                                   clMemFreeINTEL,     81,       1987168,    0.10%,         24532,            39,       1052263
                                                                            clReleaseCommandQueue,    227,         51367,    0.00%,           226,            26,         10628
                                                                                 clReleaseContext,     59,         17507,    0.00%,           296,            20,          9455
                                                                                  clReleaseDevice,     65,          4186,    0.00%,            64,            13,           334
                                                                                   clReleaseEvent,   1110,        330394,    0.02%,           297,            19,         27930
                                                                                  clReleaseKernel,    144,       1882790,    0.09%,         13074,            21,        416391
                                                                               clReleaseMemObject,     75,        503893,    0.02%,          6718,            21,        263512
                                                                                 clReleaseProgram,     45,         32196,    0.00%,           715,            21,         10114
                                                                             clRetainCommandQueue,    212,          8290,    0.00%,            39,            20,           216
                                                                                  clRetainContext,     57,          3926,    0.00%,            68,            20,           413
                                                                                   clRetainDevice,     65,          6600,    0.00%,           101,            13,           550
                                                                                    clRetainEvent,    386,         10573,    0.00%,            27,            18,            53
                                                                                   clRetainKernel,     86,          4464,    0.00%,            51,            20,           251
                                                                                clRetainMemObject,     73,          3772,    0.00%,            51,            22,           160
                                                                                  clRetainProgram,     28,          1470,    0.00%,            52,            21,           309
                                                                                   clSetKernelArg,   3501,        164070,    0.01%,            46,            24,          1082
                                                                    clSetKernelArgMemPointerINTEL,   2881,        133235,    0.01%,            46,            14,          1994
                                                                             clSetUserEventStatus,     35,          7820,    0.00%,           223,           162,           349
                                                                                  clWaitForEvents,    186,     200013815,    9.89%,       1075343,           294,       6011180

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 734955656

                                                          Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                 activation_opt_1460339482998420630_0_0,     35,     188589776,   25.66%,       5388279,       5373854,       5418854
                                             clEnqueueMemFillINTEL( D ),     11,        340310,    0.05%,         30937,          1875,        101250
                                             clEnqueueMemFillINTEL( H ),     12,       7637286,    1.04%,        636440,          1458,       5952187
                                           clEnqueueMemcpyINTEL( DtoH ),     70,     185145390,   25.19%,       2644934,        587604,       4716041
                                           clEnqueueMemcpyINTEL( HtoD ),     21,      60107073,    8.18%,       2862241,          1614,      19219427
                                           clEnqueueMemcpyINTEL( HtoM ),     35,        243370,    0.03%,          6953,          6250,         12187
                                           clEnqueueMemcpyINTEL( MtoD ),     35,         48012,    0.01%,          1371,          1145,          1562
                                           clEnqueueMemcpyINTEL( MtoH ),    175,        644616,    0.09%,          3683,          1302,         27968
                                                   clEnqueueWriteBuffer,      2,       1587447,    0.22%,        793723,        625989,        961458
                        dynamic_quantize_gpu_opt_921946251316782136_0_0,     35,        432694,    0.06%,         12362,         10625,         15416
                                                            gemm_kernel,    175,       4253265,    0.58%,         24304,          8750,         42083
                                                     grouped_micro_gemm,    105,     242762558,   33.03%,       2312024,       2055520,       3564791
               moe_3gemm_swiglu_fuse_prefill_swiglu_5589717078571713717,     35,       2698421,    0.37%,         77097,         75729,         93958
                 moe_3gemm_swiglu_fuse_softmax_topk_5589717078571713717,     35,       5018423,    0.68%,        143383,        140312,        193541
                      moe_gather_ref_prefill_gather_5589717078571713717,     35,       7298424,    0.99%,        208526,        125104,        225937
moe_scatter_reduction_opt_moe_scatter_reduction_ref_5589717078571713717,     35,      26014671,    3.54%,        743276,        722395,        936979
                                  reorder_data_16689418473281460955_0_0,      1,         21875,    0.00%,         21875,         21875,         21875
                            reorder_data_fast_b1_259511516197525789_0_0,     35,        885914,    0.12%,         25311,         24687,         34062
                           reorder_data_fast_b1_8087169424007050439_0_0,     35,       1226131,    0.17%,         35032,         32916,         38541
