MoE bench: B=1 S=65536 H=2048 I=512 NE=512 TK=10 g=128 iters=2 warm=1 bufs=1 flush=64MB shared_I=512 [shared expert ENABLED]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1391 layer_type=moe_3gemm_fused_compressed
[SHARED-EXPERT FUSION OK] no residual SharedGate/Up/Down MatMul nodes
[INPUT SEED] filled 1 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=134217728 elems each)
warmup 1 iters...
measuring 2 iters...
total host wallclock = 930.809 ms (465.404 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 124


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 2782365403

                                                                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                                   clSetKernelArg,    349,         19875,    0.00%,            56,            24,          1121
                                                                    clSetKernelArgMemPointerINTEL,    257,         21581,    0.00%,            83,            14,           620
                                                                             clSetUserEventStatus,      3,           696,    0.00%,           232,           187,           295
                                                                                  clWaitForEvents,     58,     296537330,   10.66%,       5112712,           297,      48254643

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 1599190520

                                                          Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                 activation_opt_1460339482998420630_0_0,      3,      16130832,    1.01%,       5376944,       5375104,       5379166
                                             clEnqueueMemFillINTEL( D ),     11,      12807809,    0.80%,       1164346,          1979,       4392708
                                             clEnqueueMemFillINTEL( H ),     12,     113474059,    7.10%,       9456171,          1875,      47452500
                                           clEnqueueMemcpyINTEL( DtoH ),      6,     126947965,    7.94%,      21157994,       4701197,      37621666
                                           clEnqueueMemcpyINTEL( HtoD ),     21,      60118322,    3.76%,       2862777,          1770,      19213802
                                           clEnqueueMemcpyINTEL( HtoM ),      3,        692030,    0.04%,        230676,        222343,        246875
                                           clEnqueueMemcpyINTEL( MtoD ),      3,          6249,    0.00%,          2083,          1770,          2552
                                           clEnqueueMemcpyINTEL( MtoH ),     15,        826921,    0.05%,         55128,          1718,        330625
                                                   clEnqueueWriteBuffer,      1,      39073229,    2.44%,      39073229,      39073229,      39073229
                      dynamic_quantize_gpu_opt_18176288682374054759_0_0,      3,       4341353,    0.27%,       1447117,       1446979,       1447291
                                                            gemm_kernel,     15,      18306971,    1.14%,       1220464,        677291,       1946770
                                                     grouped_micro_gemm,      9,     150230101,    9.39%,      16692233,      14318750,      21638020
               moe_3gemm_swiglu_fuse_prefill_swiglu_2345349523042468394,      3,      16682915,    1.04%,       5560971,       5550312,       5567187
                 moe_3gemm_swiglu_fuse_softmax_topk_2345349523042468394,      3,      26478852,    1.66%,       8826284,       8820416,       8832916
                      moe_gather_ref_prefill_gather_2345349523042468394,      3,      56071561,    3.51%,      18690520,      14341770,      20873333
moe_scatter_reduction_opt_moe_scatter_reduction_ref_2345349523042468394,      3,     942126144,   58.91%,     314042048,     313963437,     314124166
                                  reorder_data_16689418473281460955_0_0,      1,         23437,    0.00%,         23437,         23437,         23437
                           reorder_data_fast_b1_5490818481992465761_0_0,      3,       6617291,    0.41%,       2205763,       2162500,       2229687
                           reorder_data_fast_b1_8720705622987791483_0_0,      3,       8234479,    0.51%,       2744826,       2545000,       3143750
